tceid,catid,n_planets,tce_num,tce_period,tce_time0bk,tce_duration,planet
232674864_1,232674864,2,1,22.11899,1618.277,1.512647,0
9585383_1,9585383,2,1,4.198347,1613.61,0.1831551,0
233060064_1,233060064,1,1,14.01396,1626.604,0.6167837,0
198583007_1,198583007,2,1,8.489439,1618.05,0.2666367,0
229742000_2,229742000,2,2,14.50916,1626.567,0.192897,0
233496577_2,233496577,2,2,7.477174,1613.706,0.3045033,0
229774503_3,229774503,3,3,13.95454,1613.044,0.05829438,0
39933199_1,39933199,1,1,24.79421,1613.559,0.7442313,0
462607772_3,462607772,5,3,11.83796,1620.325,0.1001294,0
353855262_1,353855262,1,1,2.084567,1613.038,0.0270098,1
199615126_1,199615126,3,1,1.873485,1613.395,0.1378221,0
219761134_2,219761134,2,2,6.291266,1617.165,0.177139,0
353897292_1,353897292,1,1,16.07695,1624.207,0.09002692,1
21745087_1,21745087,1,1,2.034824,1614.254,0.1036983,1
230113263_1,230113263,1,1,3.141918,1614.584,0.09408125,1
198356747_1,198356747,2,1,9.425773,1621.364,0.1730489,0
313614092_4,313614092,4,4,2.939514,1614.211,0.09459667,0
149624126_1,149624126,2,1,3.12524,1614,0.211884,0
357047118_1,357047118,1,1,14.00708,1626.666,0.4897017,0
181607748_1,181607748,1,1,28.37361,1612.982,0.625,0
198184659_1,198184659,1,1,14.2549,1626.708,0.03870957,0
236759856_1,236759856,1,1,14.49956,1626.61,0.2390143,0
298645086_1,298645086,2,1,8.09327,1614.514,0.1175276,0
142010721_1,142010721,1,1,13.99465,1613.216,0.3630508,0
233723310_1,233723310,3,1,0.9726754,1613.807,0.04788621,1
326258287_1,326258287,1,1,14.25179,1626.708,0.08705433,0
237234494_2,237234494,2,2,7.859065,1614.336,0.1242255,0
193819961_1,193819961,2,1,14.00121,1613.184,0.4963292,0
289624175_1,289624175,1,1,12.37772,1615.401,0.1712388,1
229687684_1,229687684,2,1,8.342974,1614.767,0.172347,0
229787120_1,229787120,1,1,5.013482,1613.831,0.1581724,1
359483451_2,359483451,2,2,9.636351,1615.861,0.06815367,0
143098748_1,143098748,1,1,0.3098548,1613.126,0.02083333,0
287080187_1,287080187,1,1,13.96463,1626.505,0.3626027,0
24077045_1,24077045,1,1,14.59038,1621.071,0.1619615,1
232637164_1,232637164,2,1,11.22559,1619.438,0.2146925,1
9585383_2,9585383,2,2,2.937055,1612.858,0.1351081,0
236319705_3,236319705,3,3,2.760666,1614.921,0.04170933,0
72034540_1,72034540,3,1,3.47605,1614.816,0.1530206,0
233723310_3,233723310,3,3,13.9416,1626.728,0.3107271,0
72771441_2,72771441,2,2,0.2928852,1612.926,0.02083333,0
389917311_1,389917311,1,1,13.95991,1626.712,0.7703371,0
150444897_1,150444897,1,1,6.138305,1614.691,0.1413658,1
88937176_4,88937176,4,4,6.262224,1615.849,0.07051325,1
258389400_1,258389400,1,1,13.9631,1626.595,0.4343004,0
256322972_2,256322972,2,2,7.119631,1618.612,0.326461,0
307911627_1,307911627,1,1,9.18681,1615.2,0.2458693,0
276878416_1,276878416,1,1,14.0677,1626.601,0.5899396,0
411034469_1,411034469,1,1,8.935327,1614.731,0.212985,1
274724250_1,274724250,1,1,4.996127,1617.445,0.111944,1
274385511_1,274385511,1,1,14.45251,1626.865,0.3428479,0
219746976_3,219746976,3,3,7.642256,1615.036,0.1522042,1
233499682_1,233499682,1,1,1.222368,1613.459,0.08329571,1
310235081_1,310235081,2,1,3.824753,1616.434,0.09468304,0
232625561_2,232625561,2,2,14.48956,1626.595,0.2285325,0
219754931_1,219754931,1,1,26.2343,1612.951,0.6941479,0
416195643_1,416195643,2,1,7.719053,1617.741,0.108038,0
57103315_1,57103315,2,1,21.89328,1614.749,0.146783,0
72412082_1,72412082,2,1,14.85879,1625.035,0.2767377,1
29396425_1,29396425,2,1,8.727777,1620.064,0.08333333,0
5965919_1,5965919,1,1,14.09846,1626.071,0.05289438,0
356108628_1,356108628,1,1,22.64384,1617.269,0.5285442,0
39464221_1,39464221,2,1,7.774061,1615.118,0.2348675,0
219475853_1,219475853,1,1,9.248982,1613.542,0.1106891,1
39429875_1,39429875,2,1,14.16664,1626.756,0.2823146,0
237097549_1,237097549,1,1,14.0326,1626.553,0.6586842,0
255869354_1,255869354,2,1,9.348532,1616.616,0.08739867,0
417735367_2,417735367,2,2,27.50828,1613.093,0.1109574,0
233717706_1,233717706,1,1,28.06021,1613.275,0.3691957,0
237113759_1,237113759,2,1,10.79223,1620.436,0.2275215,1
359589842_4,359589842,5,4,13.9038,1626.708,0.08094,0
356314743_1,356314743,1,1,28.13459,1613.247,1.005047,0
376879869_1,376879869,1,1,6.383144,1614.006,0.068383,0
307985306_1,307985306,1,1,7.063584,1617.842,0.1857123,1
274696123_1,274696123,2,1,3.554415,1616.239,0.0815775,0
230072725_1,230072725,1,1,13.95008,1626.505,0.6119271,0
203293606_2,203293606,2,2,14.12419,1626.767,0.2165332,0
233617044_1,233617044,2,1,14.20908,1626.728,0.1158212,0
219502060_1,219502060,3,1,5.844978,1613.544,0.2415903,0
193512223_1,193512223,2,1,8.053827,1616.761,0.06172267,1
356894414_1,356894414,2,1,3.970057,1614.333,0.3072684,0
417571364_1,417571364,1,1,11.24047,1613.442,0.1717739,1
258873063_1,258873063,1,1,28.30972,1612.973,0.625,0
188294562_1,188294562,1,1,7.963691,1616.174,0.1701863,1
188339423_1,188339423,1,1,14.06415,1626.572,0.6730812,0
49660197_1,49660197,3,1,9.42162,1614.523,0.04772992,1
229673773_1,229673773,2,1,1.624974,1613.165,0.1813824,0
141421721_1,141421721,1,1,15.10957,1626.299,0.7984813,0
283891400_1,283891400,2,1,4.504322,1617.284,0.04176017,1
289623438_1,289623438,1,1,4.787059,1617.039,0.1471242,1
198238482_1,198238482,2,1,9.023667,1613.409,0.2155231,0
298554479_1,298554479,2,1,9.427216,1616.255,0.8254529,0
149689521_2,149689521,3,2,9.866073,1622.466,0.07822133,0
441760455_1,441760455,1,1,13.99483,1626.303,0.7259983,0
181532011_2,181532011,2,2,14.96738,1626.502,0.383801,0
441733151_2,441733151,2,2,3.333246,1613.885,0.1295277,0
237278708_2,237278708,2,2,2.317003,1614.452,0.0776725,0
446190467_1,446190467,1,1,0.5247163,1613.23,0.03096932,1
376867815_1,376867815,1,1,26.4436,1613.362,0.2110377,0
376664521_3,376664521,4,3,3.009198,1614.528,0.07036521,0
298288886_2,298288886,2,2,0.5852423,1612.915,0.04756925,0
219814280_2,219814280,2,2,4.975164,1616.038,0.0691,0
359388110_1,359388110,1,1,10.42619,1617.291,0.1107662,1
376976106_1,376976106,2,1,4.084119,1613.342,0.304421,0
157419795_1,157419795,2,1,3.734787,1616.073,0.09735212,0
229969460_1,229969460,2,1,8.131573,1620.731,0.08665679,0
181291655_2,181291655,3,2,9.802077,1618.032,0.2728107,0
116019143_1,116019143,1,1,4.486876,1617.287,0.1255052,1
311233736_1,311233736,2,1,5.408212,1615.005,0.09637967,0
393703392_1,393703392,1,1,13.95583,1626.681,0.2423941,0
232610443_1,232610443,4,1,9.364324,1616.64,0.1959222,0
115179926_1,115179926,1,1,1.433975,1613.969,0.4828229,0
414336208_1,414336208,1,1,20.0102,1621.37,0.7042671,0
233688779_1,233688779,2,1,4.281153,1615.229,0.2232845,0
286232900_1,286232900,5,1,2.997222,1615.777,0.08333333,0
